TEAM,BEAT,RD,TYPE OF REPORT,Time,Time,Date,Address,CASE#,Description
SE,B,175,LOST/STOLEN ITEM,1828,18:28:00,9/29/2013,"2800 PINE LAKE RD, Lincoln, NE",B3-091251,  LOST OR STOLEN IN PARKING LOT AT ABOVE LOCATION NEBRASKA DRIVERS LICENSE
SE,A,61,ASSAULT,1837,18:37:00,9/29/2013,"1000 S 33RD ST, Lincoln, NE",B3-091256,0
SE,A,48,CHILD AB/NEG OTHER,1456,14:56:00,9/29/2013,"500 S 70TH ST, Lincoln, NE",B3-091190,
SE,A,564,DEATH NATURAL,0109,1:09:00,9/30/2013,"2700 ALPHA ST, Lincoln, NE",B3-091359,
SE,A,48,LARC-FROM BUILDING,2225,22:25:00,9/28/2013,"500 S 70TH ST, Lincoln, NE",B3-090986,"  TAKEN FROM HOSPTIAL WHILE V AT WORK IPHONE,CASE"
SE,A,55,"MISSING PERS,ADULT",2119,21:19:00,9/30/2013,"800 S 47TH ST, Lincoln, NE",B3-091692,
SE,A,51,RAPE,0940,9:40:00,9/30/2013,"6000 A ST, Lincoln, NE",B3-091427,
SE,B,177,WEAPONS DIS.IN CITY,1107,11:07:00,9/30/2013,"5300 STONECLIFFE DR, Lincoln, NE",B3-091458,  PR SHOOTING BB GUN IN CITY
SE,B,105,CHILD AB/NEG VERB,1842,18:42:00,9/26/2013,"2600 S 48TH ST, Lincoln, NE",B3-090184,
SE,B,181,DOMESTIC DISTURBANCE,1143,11:43:00,9/24/2013,"3500 NEERPARK DR, Lincoln, NE",B3-089334,  VIC RPTS EX HARASSING HER FROM JAIL AND WHILE ON WORK RELEASE
SE,B,180,LARC-VEH.ACCESS.,1023,10:23:00,9/29/2013,"5200 S 56TH ST, Lincoln, NE",B3-091131,"  ENT:BROKE GLASS WINDOW CD PLAYER,SPEAKERS,AMP"
SE,B,185,LARC-VEH.ACCESS.,1409,14:09:00,9/30/2013,"6000 S 70TH ST, Lincoln, NE",B3-091510,  REMOVED FROM TRAILER WHILE PARKED ON LOT NE TRAILER LIC/KLH379
SE,B,106,MISSING PERSON/RUNAW,1156,11:56:00,9/30/2013,"4100 S 56TH ST, Lincoln, NE",B3-091476,
SE,B,106,MISSING PERSON/RUNAW,1129,11:29:00,9/30/2013,"4100 S 56TH ST, Lincoln, NE",B3-091470,
SE,B,106,"SUICIDE, ATTEMPT",0254,2:54:00,9/30/2013,"4500 PRESCOTT AVE, Lincoln, NE",B3-091368,
SE,A,61,ASSAULT,2043,20:43:00,9/29/2013,"1000 S 33RD ST, Lincoln, NE",B3-091299,"  V/MOTHER'S BF VERBAL/PHYSICAL, GUN PRESENT"
SE,A,61,ASSAULT,2042,20:42:00,9/29/2013,"1000 S 33RD ST, Lincoln, NE",B3-091298,"  V/EX-WIFE'S BF VERBAL/PHYSICAL, GUN PRESENT"
SE,A,102,DISTURBANCE NEIGHBOR,1940,19:40:00,9/30/2013,"2300 S 39TH ST, Lincoln, NE",B3-091666,  ONGOING INHOSPITABLE ACTIONS BY NEIGHBOR
SE,A,60,LOST/STOLEN ITEM,1023,10:23:00,10/1/2013,"3200 NORMAL BLVD, Lincoln, NE",B3-091804,  VIC CONCERNED ABOUT FAMILY PHOTOS IN FATHER'S POSSESSION PHOTOS
SE,A,57,"TELEPHONE, OTHER",0940,9:40:00,9/30/2013,"1800 S 53RD ST, Lincoln, NE",B3-091428,
SE,B,106,CHILD AB/NEG PHYS AB,2331,23:31:00,9/30/2013,"4100 S 56TH ST, Lincoln, NE",B3-091718,
SE,B,177,DOMESTIC DISTURBANCE,1423,14:23:00,9/30/2013,"27TH AND TIERRA, Lincoln, NE",B3-091517,  MOTHER/SON VERBAL
SE,B,184,DOMESTIC DISTURBANCE,1223,12:23:00,9/30/2013,,B3-091482,  WIFE SENT LETTER TO COURT ABOUT HUS MISUSE OF WORK RELEASE
SE,B,106,LARC-FROM BUILDING,2113,21:13:00,9/29/2013,"4100 S 56TH ST, Lincoln, NE",B3-091312,  ITEM REMOVED FROM VICS ROOM AT GROUP HOME JEANS/SHIRTS
SE,B,106,LARC-FROM BUILDING,1952,19:52:00,9/29/2013,"4100 S 56TH ST, Lincoln, NE",B3-091305,  ITEMS REMOVED FROM VICS ROOM AT GROUP HOME SHOES
SE,B,106,LARC-FROM BUILDING,2113,21:13:00,9/29/2013,"4100 S 56TH ST, Lincoln, NE",B3-091311,  ITEMS REMOVED FROM VICS ROOM CANDY/MONEY
SE,B,177,LARC-FROM BUILDING,1014,10:14:00,10/1/2013,"4700 BRIARPARK DR, Lincoln, NE",B3-091802,  VIC LEFT RES UPON RET ITEMS MISSING/SUSPECTS KNOWN DIGITAL CAMERA/LAPTOP
SE,B,182,LARC-FROM BUILDING,1049,10:49:00,10/1/2013,"4100 PIONEER WOODS DR, Lincoln, NE",B3-091812,  VICS ITEM LAST SEEN IN HOTEL ROOM IPAD
SE,B,185,LARC-FROM MOTOR VEH,1520,15:20:00,9/30/2013,"7200 BRAUMFIELD CIR, Lincoln, NE",B3-091551,"  ENT:UNKNOWN/PARKED IN DRIVEWAY/TAKEN FROM VEH COINS, CELL PHONE CHARGER"
SE,B,106,VANDALISM,2113,21:13:00,9/29/2013,"4100 S 56TH ST, Lincoln, NE",B3-091313,  PUNCHED DOOR CAUSING DAMAGE
SE,B,177,"TELEPHONE, OBSCENE",1155,11:55:00,9/29/2013,"3800 BLACKBERRY CIR, Lincoln, NE",B3-091154,
SE,A,207,ASSAULT - DOMESTIC,1846,18:46:00,9/30/2013,"2100 LARCHDALE DR, Lincoln, NE",B3-091638,  DAUGHTER PUSHED/PUNCHED FATHER
SE,A,54,LARC-SHOPLIFT,1714,17:14:00,9/30/2013,"5100 O ST, Lincoln, NE",B3-091596,  ITEMS REMOVED FROM DISPLAY COUNTER CELL PHONES
SE,A,598,LARC-FROM BUILDING,1804,18:04:00,10/1/2013,"2800 SUMNER ST, Lincoln, NE",B3-091943,  ITEM TAKEN FROM INSIDE VICTIMS MOTHERS HOUSE RED DRE HEADPHONES
SE,A,62,PROPERTY DAMAGE,1323,13:23:00,10/2/2013,"3800 RANDOLPH ST, Lincoln, NE",B3-092197,  DOOR JAM/DEADBOLT DAMAGED DURING FORCED ENTRY FOR CHECK WELFARE
SE,A,61,MISSING PERSON/RUNAW,1631,16:31:00,10/2/2013,"1000 S 37TH ST, Lincoln, NE",B3-092269,
SE,A,48,VANDALISM,1509,15:09:00,9/24/2013,"6300 O ST, Lincoln, NE",B3-089427,  SKATEBOARD SCRATCHED HANDRAIL
SE,A,54,VANDALISM,1724,17:24:00,9/29/2013,"5600 O ST, Lincoln, NE",B3-091234,"  BRICK THROWN AT WINDSHIELD, SHATTERED WINDSHIELD"
SE,A,598,VANDALISM,2108,21:08:00,9/25/2013,"2700 A ST, Lincoln, NE",B3-089890,  ITEM THROWN ROCK/BRICK/OTHER THROUGH WINDOW
SE,A,49,EMBEZZLEMENT,0909,9:09:00,10/2/2013,"2000 S 56TH ST, Lincoln, NE",B3-092118,  EMPLOYEE TOOK/CONSUMED ITEMS WITHOUT PAYING FOR THEM FOOD/LOTION
SE,B,184,ASSAULT - DOMESTIC,1443,14:43:00,9/30/2013,"5900 S 57TH ST, Lincoln, NE",B3-091529,  SON PUNCHED MOTHER WHEN SHE PICKED HIM UP FROM INTEGRATED LIFE
SE,B,198,ASSAULT - DOMESTIC,1238,12:38:00,10/2/2013,"5800 BILLINGS CT, Lincoln, NE",B3-092184,"  GF STABBED V WITH SMALL SCREWDRIVER, MINOR INJ"
SE,B,176,DISTURBANCE OTHER,1813,18:13:00,9/11/2013,"7100 STEPHANIE LN, Lincoln, NE",B3-084614,  VIC SCARED AFTER OTHER DRIVER FLIPPED HER OFF AND FOLLOWED HER TO DR
SE,B,177,DOMESTIC DISTURBANCE,0900,9:00:00,10/2/2013,"5600 ELK CIR, Lincoln, NE",B3-092116,  DIST/SISTERS ARGUING/FIGHTING WITH EACH OTHER
SE,B,177,DOMESTIC DISTURBANCE,1453,14:53:00,9/30/2013,"27TH ST  AND  TIERRA DR, Lincoln, NE",B3-091533,  MOTHER/SON IN ARGUMENT
SE,B,105,LARC-SHOPLIFT,1056,10:56:00,10/2/2013,"2600 S 48TH ST, Lincoln, NE",B3-092149,"  ITEMS PUT IN PURSE, WALKED PAST REGISTERS W/O PAYING 70 ITEMS/BEADS, STICKERS"
SE,B,177,LARC-FROM BUILDING,1924,19:24:00,9/29/2013,"5500 S 31ST ST, Lincoln, NE",B3-091296,  ITEMS MISSING FROM RESIDENCE AFTER GUEST LEFT ID/DEBIT CARD/CASH
SE,B,178,LARC-FROM MOTOR VEH,1704,17:04:00,9/29/2013,"5700 VILLAGE BLVD, Lincoln, NE",B3-091225,  ITEMS REMOVED FROM UNLOCKED VEH CELL PHONE/APPLE IPOD
SE,B,180,LARC-FROM MOTOR VEH,1634,16:34:00,10/2/2013,"6900 BERRYWOOD LN, Lincoln, NE",B3-092280,  ENT:UNLOCKED CAR DOOR COINS
SE,B,180,TRESPASSING,2021,20:21:00,10/1/2013,"5200 S 68TH ST, Lincoln, NE",B3-091991,  DEADBOLT AND DR KNOBS TO BACK DOOR OF RES REMOVED DAMAGING DOOR KNOBS
SE,B,103,"NARCOTICS, POSS",1049,10:49:00,10/1/2013,"2900 S 37TH ST, Lincoln, NE",B3-091811,  OXYCODONE/MARIJUANA PIPE/GRINDER WITH RESIDUE LOC IN BACKPACK
SE,B,103,"NARCOTICS, POSS",0922,9:22:00,10/2/2013,"2900 S 37TH ST, Lincoln, NE",B3-092122,  MARIJUANA PIPES WITH RESIDUE LOC IN PURSE
SE,B,198,"NARCOTICS, OVERDOSE",2012,20:12:00,9/30/2013,"7700 GREYCLIFF DR, Lincoln, NE",B3-091678,  TOOK TOO MUCH MED IN EFFORT TO SLEEP
SE,B,108,FRAUD-CRED.CARD/ATM,1547,15:47:00,9/30/2013,"3800 S 31ST STREET CIR, Lincoln, NE",B3-091566,  VICTIM WAS NOTIFIED OF AN UNAUTHORIZED ONLINE CHARGE
SE,B,108,FRAUD-CRED.CARD/ATM,1644,16:44:00,9/30/2013,"3800 S 31ST STREET CIR, Lincoln, NE",B3-091578,  VICTIM WAS NOTIFIED OF SEVERAL UNATHORIZED ONLINE PURCHASES
SE,B,177,ROBBERY,0323,3:23:00,10/2/2013,"3400 SERENITY CIR, Lincoln, NE",B3-092080,  V'S DOOR KICKED IN/POINTED HANDGUN AT VIC/DEMANDED MONEY
SE,B,175,VANDALISM/GRAFFITI,1339,13:39:00,10/2/2013,"3800 PINE LAKE, Lincoln, NE",B3-092217,  GRAFFITI ON RETAINING WALL
SE,A,56,ASSAULT,1757,17:57:00,9/24/2013,"400 S 44TH ST, Lincoln, NE",B3-089501,  VICTIM STRUCK IN FACE BY KNOWN S
SE,A,61,CHILD AB/NEG OTHER,1828,18:28:00,9/24/2013,"800 S 39TH ST, Lincoln, NE",B3-089529,
SE,A,55,CHILD AB/NEG UNSANIT,0915,9:15:00,9/25/2013,"4200 RANDOLPH ST, Lincoln, NE",B3-089667,
SE,A,54,DISTURBANCE OTHER,1412,14:12:00,9/24/2013,"300 S 48TH ST, Lincoln, NE",B3-089409,  TWO MALES ATTEMPTED TO START A FIGHT WITH A STUDENT
SE,A,63,DOMESTIC DISTURBANCE,1332,13:32:00,9/26/2013,"200 S 30TH ST, Lincoln, NE",B3-090063,  DOMESTIC DIST BETW VIC AND EX-HUSB
SE,A,48,LARC-SHOPLIFT,1708,17:08:00,9/25/2013,"100 S 66TH ST, Lincoln, NE",B3-089814,  ITEMS CONCEALED ON SUSPECT AND LEFT STORE WO PAYMENT GRAND THEFT AUTO VIDEO GAMES
SE,A,48,LARC-FROM BUILDING,2039,20:39:00,9/24/2013,"4500 60 ST, Lincoln, NE",B3-089563,  V GAVE S COMPUTER TO BORROW HAS BEEN UNABLE TO GET IT BACK COMPUTER
SE,A,53,LARC-FROM BUILDING,2104,21:04:00,9/25/2013,"1300 FALL CREEK RD, Lincoln, NE",B3-089887,  ITEM TAKEN FROM DRIVEWAY OF RESIDENCE BIRD CAGE
SE,A,57,TRESPASSING,1621,16:21:00,9/24/2013,"1800 S 50TH ST, Lincoln, NE",B3-089443,  KNOWN WHO DIDN'T HAVE PERMISSION CAME INTO RES
SE,A,63,MISSING PERSON/RUNAW,1808,18:08:00,9/26/2013,"700 S 27TH ST, Lincoln, NE",B3-090175,
SE,A,102,"NARCOTICS, INVEST.",2221,22:21:00,9/25/2013,"2500 S 37TH ST, Lincoln, NE",B3-089910,  EX W CALLED TO REPORT EX HUSBAND HAS MJ AT RESIDENCE
SE,A,208,VANDALISM,1246,12:46:00,9/24/2013,"1000 S 70TH ST, Lincoln, NE",B3-089372,  VANDALISM OF SCHOOL PROPERTY
SE,A,599,VANDALISM,1326,13:26:00,9/26/2013,"3100 VAN DORN ST, Lincoln, NE",B3-090061,  VIC'S FENCE VANDALIZED
SE,A,62,LOST/STOLEN ITEM,1412,14:12:00,9/25/2013,"27TH AND EVERETT, Lincoln, NE",B3-089751,  ITEMS FOUND IN STREET BELONGING TO VICTIM CASH DEBIT CARD INSURANCE CARDS POUCH NE DL
SE,B,107,CHILD AB/NEG OTHER,1643,16:43:00,9/26/2013,"4900 S 52ND ST, Lincoln, NE",B3-090137,
SE,B,107,CHILD AB/NEG PHYS AB,2044,20:44:00,9/25/2013,"4800 WOODHAVEN DR, Lincoln, NE",B3-089881,
SE,B,509,DISTURBANCE OTHER,1123,11:23:00,9/26/2013,"2700 BONACUM DR, Lincoln, NE",B3-090025,0
SE,B,509,DISTURBANCE OTHER,0809,8:09:00,9/26/2013,"2700 BONACUM DR, Lincoln, NE",B3-089980,0
SE,B,177,LARC-SHOPLIFT,0848,8:48:00,9/26/2013,"3800 OLD CHENEY RD, Lincoln, NE",B3-089985,  CONCEALED ITEM/LEFT STORE W/O PURCHASING CORDLESS POWER WRENCH
SE,B,178,LARC-SHOPLIFT,1601,16:01:00,9/25/2013,"6000 VILLAGE DR, Lincoln, NE",B3-089788,"  CONCEALED ITEMS/LEFT W/O PURCHASING 3 CANDLES, FOOT POWDER"
SE,B,178,LARC-SHOPLIFT,1545,15:45:00,9/25/2013,"2900 PINE LAKE RD, Lincoln, NE",B3-089778,  ITEMS PLACED IN BACKBACK AND TAKEN FROM STORE WO PAYMENT FOOTBALL GLOVES
SE,B,200,LARC-SHOPLIFT,0051,0:51:00,9/25/2013,"8700 ANDERMATT DR, Lincoln, NE",B3-089609,  PR TOOK GROCERY CART WITH ITEMS OUTSIDE STORE WO PAYMENT CLOTHES WIPES BOTTLES BEER
SE,B,200,LARC-SHOPLIFT,1505,15:05:00,9/26/2013,"8700 ANDERMATT DR, Lincoln, NE",B3-090094,"  PR CONCEALED ITEMS/LEFT STORE W/O PURCHASING FOOD ITEMS, FOLDERS, BELTS, BAG"
SE,B,275,LARC-SHOPLIFT,1348,13:48:00,9/26/2013,"8700 S 28TH ST, Lincoln, NE",B3-090066,  CONCEALED ITEMS/LEFT STORE W/O PURCHASING TWO NECKLACES
SE,B,107,INDECENT EXPOSURE,1424,14:24:00,9/24/2013,"4000 LOCUST ST, Lincoln, NE",B3-089407,
SE,B,178,VANDALISM,1000,10:00:00,9/26/2013,"NEBR HWY AND OLD CHENEY, Lincoln, NE",B3-090002,  VIC'S VEHICLE DAMAGED BY UNK
SE,B,107,"TELEPHONE, OTHER",1529,15:29:00,9/26/2013,"5500 SHADY CREEK CT, Lincoln, NE",B3-090099,
SE,B,181,"TELEPHONE, OTHER",1832,18:32:00,9/26/2013,"3500 NEERPARK DR, Lincoln, NE",B3-090179,
SE,A,61,ASSAULT,1323,13:23:00,9/25/2013,"1000 S 37TH ST, Lincoln, NE",B3-089734,  STUDENT W/BEHAVIOR ISSUES KICKED/PINCHED TEACHER
SE,A,57,ASSAULT - DOMESTIC,1450,14:50:00,9/26/2013,"2900 12 ST, Lincoln, NE",B3-090089,  BF PUSHED GF CAUSING HER TO FALL
SE,A,63,ASSAULT - DOMESTIC,2212,22:12:00,9/27/2013,"700 S 28TH ST, Lincoln, NE",B3-090622,0
SE,A,63,BURGLARY,1518,15:18:00,9/25/2013,"2700 O ST, Lincoln, NE",B3-089768,  ENT:ALREADY UNLOCKED DOOR CANDY VENDING MACHINE
SE,A,48,DISTURBANCE OTHER,2051,20:51:00,9/26/2013,"800 FOXCROFT CT, Lincoln, NE",B3-090229,  V SAW O IN APT HALLWAY TRYING TO OPEN DOORS TOLD TO LEAVE
SE,A,53,LARC-FROM MOTOR VEH,0754,7:54:00,9/27/2013,"4900 VALLEY RD, Lincoln, NE",B3-090346,  UNFOUNDED RPT
SE,A,62,LARC-FROM MOTOR VEH,2126,21:26:00,9/25/2013,"3400 N ST, Lincoln, NE",B3-089898,  ITEMS TAKEN FROM TRUCK BED VEHICLE PARKED IN V DRIVEWAY CORDLESS DRILLS ANGLE DRILL CRIMPING TOOLS HAND TOOLS
SE,A,59,PROTECTION ORDER,1231,12:31:00,9/26/2013,"1800 S 44TH ST, Lincoln, NE",B3-090045,  PROTECTION ORDER VIOLATION
SE,A,50,FRAUD-DECEPTION/CON,1747,17:47:00,9/25/2013,"6500 BOXELDER DR, Lincoln, NE",B3-089827,  UNKN PERSON ATT TO SS CARD AND ACCESS CC
SE,A,61,FRAUD-DECEPTION/CON,1417,14:17:00,9/27/2013,"800 S 39TH ST, Lincoln, NE",B3-090460,  UNK PERSON USED V'S NAME/SSN TO OPEN ACCT IN KANSAS
SE,A,58,UNAUTHORIZED USE M/V,1148,11:48:00,9/27/2013,"4800 SOUTH ST, Lincoln, NE",B3-090417,  TKN W/O PERMISSION FROM OVERNIGHT GUEST 96 SUV
SE,B,178,BURGLARY,0910,9:10:00,9/25/2013,"6100 S 34TH ST, Lincoln, NE",B3-089658,"  KEY THOUGHT USED TO GAIN ENTRY TV, VCR/DVD COMBO, CASH, DL"
SE,B,107,CHILD AB/NEG OTHER,1219,12:19:00,9/27/2013,"5500 SHADY CREEK CT, Lincoln, NE",B3-090422,
SE,B,178,CHILD AB/NEG PHYS AB,1839,18:39:00,9/25/2013,"5700 S 30TH ST, Lincoln, NE",B3-089852,
SE,B,175,DISTURBANCE OTHER,1248,12:48:00,9/27/2013,"3300 CACTUS CT, Lincoln, NE",B3-090436,  PASSERBY WAS DISTURBED BY A THREATENING TYPE SIGN ON DOOR OF HOME
SE,B,177,LARC-VEH.ACCESS.,0706,7:06:00,9/26/2013,"5200 S 30TH ST, Lincoln, NE",B3-089967,  ITEM REMOVED FROM VEH HUB CAPS
SE,B,181,TRESPASSING,1152,11:52:00,9/26/2013,"4000 S 56TH ST, Lincoln, NE",B3-090031,  PR CAMPING OUT ON PRIVATE PROPERTY
SE,B,107,MISSING PERSON/RUNAW,2223,22:23:00,9/27/2013,"4900 S 52ND ST, Lincoln, NE",B3-090625,
SE,B,105,"NARCOTICS, POSS",0206,2:06:00,9/27/2013,"2600 S 48TH ST, Lincoln, NE",B3-090310,  DURING TRAFFIC STOP NARC FOUND IN VEHICLE
SE,B,177,FRAUD-DECEPTION/CON,1214,12:14:00,9/26/2013,"5200 S 32ND ST, Lincoln, NE",B3-090040,  ATTEMPTED CON RE FRAUDULENT CHECK FOR $4800.09 NO LOSS
SE,B,107,AUTO THEFT,2053,20:53:00,9/25/2013,"4400 S 48TH ST, Lincoln, NE",B3-089888,  VEH STOLEN FROM APT PARKING LOT YAMAHA MC
SE,B,275,VANDALISM,0844,8:44:00,9/27/2013,"8900 DEL RIO DR, Lincoln, NE",B3-090363,  VEH TIRES PUNCTURED
SE,B,275,VANDALISM,1611,16:11:00,9/26/2013,"8900 DEL RIO DR, Lincoln, NE",B3-090117,  VEH TIRE PUNCTURED
SE,B,186,EMBEZZLEMENT,0828,8:28:00,9/27/2013,"8400 OLD CHENEY RD T CL, Lincoln, NE",B3-090356,  WORKER FALSIFYING TIME SHEETS CASH
SE,B,106,KIDNAPPING,0859,8:59:00,9/27/2013,"4600 STOCKWELL ST, Lincoln, NE",B3-090365,"  9-27-13 @1107 HOURS V LOCATED AT TARGET N 48 AND R,REUNITED W/MOTHER"
SE,A,48,ASSAULT - DOMESTIC,1853,18:53:00,9/27/2013,"3300 BLK W O ST, Lincoln, NE",B3-090562,  V STRUCK IN FACE BY HOUSE MATE
SE,A,63,CHILD AB/NEG PHYS AB,2231,22:31:00,9/27/2013,"700 S 28TH ST, Lincoln, NE",B3-090624,
SE,A,56,LARC-SHOPLIFT,1833,18:33:00,9/27/2013,"4100 O ST, Lincoln, NE",B3-090552,  ITEMS STUFFED IN PURSE AND TAKEN FROM STORE WO PAYMENT
SE,A,564,"NARCOTICS, POSS",2110,21:10:00,9/27/2013,"800 S 27TH ST, Lincoln, NE",B3-090601,  MJ AND MJ PIPE LOCATED IN VEHICLE
SE,A,598,"NARCOTICS, POSS",0054,0:54:00,9/28/2013,"27TH ST  AND  A ST, Lincoln, NE",B3-090694,  MJ PIPE FOUND IN POCKET
SE,A,60,MOLEST/FONDLING,1519,15:19:00,9/27/2013,"3700 WASHINGTON ST, Lincoln, NE",B3-090484,
SE,A,598,VANDALISM,1412,14:12:00,9/28/2013,"2800 GARFIELD ST, Lincoln, NE",B3-090863,  VEH WITH FLATSCREEN TV ON DRIVERS SIDE CSNG DENTS/SCRATCHES
SE,A,63,VANDALISM/GRAFFITI,1159,11:59:00,9/28/2013,"2700 O ST, Lincoln, NE",B3-090827,  GRAFFITI WRITTEN ON WINDOWS OF BUSINESS WITH BLK SHARPIE PEN
SE,A,63,VANDALISM/GRAFFITI,1109,11:09:00,9/28/2013,"2700 O ST, Lincoln, NE",B3-090815,  GRAFFITI WRITTEN ON BUSINESS WINDOWS W/ BLACK SHARPIE PEN
SE,A,63,VANDALISM/GRAFFITI,1200,12:00:00,9/28/2013,"100 S 27TH ST, Lincoln, NE",B3-090828,  GRAFFITI WRITTEN ON WINDOWS OF BUSINESS WITH BLK SHARPIE PEN
SE,A,51,"TELEPHONE, OTHER",1733,17:33:00,9/27/2013,"5900 MARGO DR, Lincoln, NE",B3-090533,
SE,B,183,CHILD AB/NEG OTHER,1731,17:31:00,9/27/2013,"6800 S 89TH ST, Lincoln, NE",B3-090537,
SE,B,182,CHILD AB/NEG PHYS AB,1911,19:11:00,9/27/2013,"2800 S 72ND ST, Lincoln, NE",B3-090569,
SE,B,106,CHILD AB/NEG UNSANIT,1104,11:04:00,9/27/2013,"3700 S 46TH ST, Lincoln, NE",B3-090401,
SE,B,181,DISTURBANCE OTHER,2322,23:22:00,9/27/2013,"3500 NEERPARK DR, Lincoln, NE",B3-090653,  EX WIFE BELIEVES EX H MIGHT HAVE ACCESSED HER E-MAIL
SE,B,182,LARC-SHOPLIFT,0322,3:22:00,9/28/2013,"7100 PIONEERS BLVD, Lincoln, NE",B3-090740,  UNKN PERSON TOOK ITEMS FROM STORE WO PAYMENT RUM BEER
SE,B,179,PROTECTION ORDER,1758,17:58:00,9/27/2013,"4700 OLD CHENEY RD, Lincoln, NE",B3-090543,  PROTECTION ORDER VIOLATION
SE,B,104,"NARCOTICS, POSS",0913,9:13:00,9/28/2013,"4700 CALVERT ST, Lincoln, NE",B3-090787,  PR IN POSS OF STEEL/BRASS MARI PIPE W/ODOR OF BURNT MARI
SE,B,175,VANDALISM,1923,19:23:00,9/26/2013,"7400 S 28TH ST, Lincoln, NE",B3-090204,  MOTOR OIL SPILLED ON DRIVEWAY
SW,A,85,ASSAULT,0617,6:17:00,9/29/2013,"17TH AND C, Lincoln, NE",B3-091082,"  UNK PUNCHED V W/CLOSED FISTS, 4 STITCHES TO CLOSE WOUND BY EYE"
SW,A,68,ASSAULT - DOMESTIC,0639,6:39:00,9/29/2013,"900 S 17TH ST, Lincoln, NE",B3-091083,  BOYFRIEND CLOSE HAND PUNCHED V IN FACE CAUSING REDNESS & SWELLING
SW,A,86,ASSAULT - DOMESTIC,0910,9:10:00,9/28/2013,"1000 A ST, Lincoln, NE",B3-090786,  BOYFRIEND KICKED V IN STOMACH/HEAD & GRABBED V BY NECK CHOKING HER
SW,A,156,ASSAULT - DOMESTIC,1922,19:22:00,9/28/2013,"1300 W WASHINGTON ST, Lincoln, NE",B3-090938,  FOSTER CHILDREN INVOLVED IN FIGHT ONE STRUCK THE OTHER IN FACE
SW,A,97,BURGLARY,1205,12:05:00,9/29/2013,"1900 S 20TH ST, Lincoln, NE",B3-091161,  DOOR TO PLAYGROUND STORAGE SHED KICKED OPEN AT SCHOOL/ITEM TAKEN SIL/RED ANGELS TRICYCLE
SW,A,94,WEAPONS OTHER,1910,19:10:00,9/27/2013,"1900 S 14TH ST, Lincoln, NE",B3-090567,  PELLET GUN BEING SHOT WITHIN THE CITY
SW,A,68,CHILD AB/NEG OTHER,0716,7:16:00,9/29/2013,"900 S 17TH ST, Lincoln, NE",B3-091087,
SW,A,159,CHILD AB/NEG OTHER,0109,1:09:00,9/29/2013,"2600 W GARFIELD ST, Lincoln, NE",B3-091022,
SW,A,94,CHILD AB/NEG LST/FND,1558,15:58:00,9/28/2013,"16TH AND SUMNER-PROSPECT, Lincoln, NE",B3-090890,
SW,A,94,DOMESTIC DISTURBANCE,0940,9:40:00,9/28/2013,"1400 PEACH ST, Lincoln, NE",B3-090793,  VERBAL DOMESTIC DISTURBANCE
SW,A,86,LARC-SHOPLIFT,1931,19:31:00,9/28/2013,"1300 S 11TH ST, Lincoln, NE",B3-090942,  ITEMS CONCEALED IN BAG AND TAKEN OUT OF STORE WO PAYMENT NIKE SHOES
SW,A,68,LARC-FROM MOTOR VEH,0852,8:52:00,9/29/2013,"1700 G ST, Lincoln, NE",B3-091114,  ITEMS FROM UNLOCKED VEHICLE STOLEN CURRENCY
SW,A,94,LARC-FROM MOTOR VEH,1244,12:44:00,9/29/2013,"1300 PLUM ST, Lincoln, NE",B3-091170,  ENT UNLOCKED VEH & REMOVED ITEMS 2 DVDS/2 CDS/CASH
SW,A,92,LARC-STOLEN BIKE,1849,18:49:00,9/29/2013,"200 SOUTH ST, Lincoln, NE",B3-091261,  LEFT BY FENCE AT FOOTBALL FIELD UNSECURED BLK MONGOOSE BMX RACING BIKE WITH RED TRIM & BLK SEAT
SW,A,498,MISSING PERSON/RUNAW,0729,7:29:00,9/29/2013,"2300 WASHINGTON ST, Lincoln, NE",B3-091090,
SW,A,153,SEX OFFENSE - OTHER,0402,4:02:00,9/29/2013,"1100 W C ST, Lincoln, NE",B3-091071,
SW,A,153,SEX OFFENSE - OTHER,0311,3:11:00,9/29/2013,"1100 W C ST, Lincoln, NE",B3-091059,
SW,A,94,AUTO THEFT,1247,12:47:00,9/28/2013,"7TH AND GARFIELD-SUMNER, Lincoln, NE",B3-090847,  LEFT UNLOCKED PARKED ON STREET 1982 RED CHEVY VAN S20
SW,A,156,VANDALISM,1422,14:22:00,9/29/2013,"2100 SW 9TH ST, Lincoln, NE",B3-091185,  REAR OF VEH HIT WITH UNK OBJ CAUSING DAMAGE
SW,A,68,LOST CELL PHONE,1334,13:34:00,9/28/2013,"1500 SOUTH ST, Lincoln, NE",B3-090856,  LOST OR STOLEN DURING ABOVE TIME BLACK APPLE IPHONE 4 WITH CRACKED SCREEN
SW,A,498,KIDNAPPING,0123,1:23:00,9/29/2013,"2300 SUMNER ST, Lincoln, NE",B3-091031,  V FORCED INTO VEHICLE AND THREATENED TO BE ASSAULTED
SW,B,95,LARC-FROM MOTOR VEH,0908,9:08:00,9/28/2013,"2300 S 14TH ST, Lincoln, NE",B3-090785,  UNLOCKED VEHICLE PARKED IN APARTMENT PARKING LOT RUMMAGED THROUGH NO LOSS
SW,B,95,"MISC, OTHER",0628,6:28:00,9/28/2013,"2300 S 16TH ST, Lincoln, NE",B3-090758,  NOTE LEFT ON V'S OFFICE DOOR WHICH WAS UNNERVING TO V
